[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'system'[0m[1m][0m                                                                                                                           
[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'covariates'[0m[1m][0m                                                                                                                       
[34mINFO    [0m The model has been initialized                                                                                                                                                    
Anndata setup with scvi-tools version 1.1.2.

Setup via `SysVI.setup_anndata` with arguments:
{
│   'batch_key': 'Metadata_Source',
│   'layer': None,
│   'categorical_covariate_keys': ['Metadata_Batch'],
│   'categorical_covariate_embed_keys': None,
│   'continuous_covariate_keys': None,
│   'covariate_categ_orders': None,
│   'covariate_key_orders': None,
│   'system_order': None
}

     Summary Statistics     
┏━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Summary Stat Key ┃ Value ┃
┡━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│     n_cells      │ 11892 │
│   n_covariates   │  23   │
│     n_system     │   2   │
│      n_vars      │ 1014  │
└──────────────────┴───────┘
               Data Registry               
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Registry Key ┃   scvi-tools Location    ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│      X       │         adata.X          │
│  covariates  │ adata.obsm['covariates'] │
│    system    │   adata.obsm['system']   │
└──────────────┴──────────────────────────┘
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-PCIE-40GB MIG 3g.20gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [MIG-5f262479-5840-557f-a3a2-990375d2e18b]
SLURM auto-requeueing enabled. Setting signal handlers.
/ictstr01/home/icb/tim.treis/projects/broad_integrate/2023_Arevalo_BatchCorrection/env_store/9aa703192cf65a651647b271d079b66c_/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=25.4]
Epoch 120/400:  30%|███       | 120/400 [02:17<05:17,  1.13s/it, v_num=1, loss_train=-80.6]
Epoch 121/400:  30%|███       | 120/400 [02:17<05:17,  1.13s/it, v_num=1, loss_train=-80.6]
Epoch 121/400:  30%|███       | 121/400 [02:18<05:16,  1.14s/it, v_num=1, loss_train=-80.6]
Epoch 121/400:  30%|███       | 121/400 [02:18<05:16,  1.14s/it, v_num=1, loss_train=-81.2]
Epoch 122/400:  30%|███       | 121/400 [02:18<05:16,  1.14s/it, v_num=1, loss_train=-81.2]
Epoch 122/400:  30%|███       | 122/400 [02:19<05:16,  1.14s/it, v_num=1, loss_train=-81.2]
Epoch 122/400:  30%|███       | 122/400 [02:19<05:16,  1.14s/it, v_num=1, loss_train=-78]  
Epoch 123/400:  30%|███       | 122/400 [02:19<05:16,  1.14s/it, v_num=1, loss_train=-78]
Epoch 123/400:  31%|███       | 123/400 [02:20<05:15,  1.14s/it, v_num=1, loss_train=-78]
Epoch 123/400:  31%|███       | 123/400 [02:20<05:15,  1.14s/it, v_num=1, loss_train=-78.2]
Epoch 124/400:  31%|███       | 123/400 [02:20<05:15,  1.14s/it, v_num=1, loss_train=-78.2]
Epoch 124/400:  31%|███       | 124/400 [02:21<05:14,  1.14s/it, v_num=1, loss_train=-78.2]
Epoch 124/400:  31%|███       | 124/400 [02:21<05:14,  1.14s/it, v_num=1, loss_train=-81.2]
Epoch 125/400:  31%|███       | 124/400 [02:21<05:14,  1.14s/it, v_num=1, loss_train=-81.2]
Epoch 125/400:  31%|███▏      | 125/400 [02:22<05:12,  1.13s/it, v_num=1, loss_train=-81.2]
Epoch 125/400:  31%|███▏      | 125/400 [02:22<05:12,  1.13s/it, v_num=1, loss_train=-80]  
Epoch 126/400:  31%|███▏      | 125/400 [02:22<05:12,  1.13s/it, v_num=1, loss_train=-80]
Epoch 126/400:  32%|███▏      | 126/400 [02:24<05:11,  1.14s/it, v_num=1, loss_train=-80]
Epoch 126/400:  32%|███▏      | 126/400 [02:24<05:11,  1.14s/it, v_num=1, loss_train=-82.9]
Epoch 127/400:  32%|███▏      | 126/400 [02:24<05:11,  1.14s/it, v_num=1, loss_train=-82.9]
Epoch 127/400:  32%|███▏      | 127/400 [02:25<05:10,  1.14s/it, v_num=1, loss_train=-82.9]
Epoch 127/400:  32%|███▏      | 127/400 [02:25<05:10,  1.14s/it, v_num=1, loss_train=-79.7]
Epoch 128/400:  32%|███▏      | 127/400 [02:25<05:10,  1.14s/it, v_num=1, loss_train=-79.7]
Epoch 128/400:  32%|███▏      | 128/400 [02:26<05:09,  1.14s/it, v_num=1, loss_train=-79.7]
Epoch 128/400:  32%|███▏      | 128/400 [02:26<05:09,  1.14s/it, v_num=1, loss_train=-80]  
Epoch 129/400:  32%|███▏      | 128/400 [02:26<05:09,  1.14s/it, v_num=1, loss_train=-80]
Epoch 129/400:  32%|███▏      | 129/400 [02:27<05:08,  1.14s/it, v_num=1, loss_train=-80]
Epoch 129/400:  32%|███▏      | 129/400 [02:27<05:08,  1.14s/it, v_num=1, loss_train=-82.4]
Epoch 130/400:  32%|███▏      | 129/400 [02:27<05:08,  1.14s/it, v_num=1, loss_train=-82.4]
Epoch 130/400:  32%|███▎      | 130/400 [02:28<05:07,  1.14s/it, v_num=1, loss_train=-82.4]
Epoch 130/400:  32%|███▎      | 130/400 [02:28<05:07,  1.14s/it, v_num=1, loss_train=-81.2]
Epoch 131/400:  32%|███▎      | 130/400 [02:28<05:07,  1.14s/it, v_num=1, loss_train=-81.2]
Epoch 131/400:  33%|███▎      | 131/400 [02:29<05:04,  1.13s/it, v_num=1, loss_train=-81.2]
Epoch 131/400:  33%|███▎      | 131/400 [02:29<05:04,  1.13s/it, v_num=1, loss_train=-82.1]
Epoch 132/400:  33%|███▎      | 131/400 [02:29<05:04,  1.13s/it, v_num=1, loss_train=-82.1]
Epoch 132/400:  33%|███▎      | 132/400 [02:30<05:04,  1.14s/it, v_num=1, loss_train=-82.1]
Epoch 132/400:  33%|███▎      | 132/400 [02:30<05:04,  1.14s/it, v_num=1, loss_train=-82.2]
Epoch 133/400:  33%|███▎      | 132/400 [02:30<05:04,  1.14s/it, v_num=1, loss_train=-82.2]
Epoch 133/400:  33%|███▎      | 133/400 [02:31<05:03,  1.14s/it, v_num=1, loss_train=-82.2]
Epoch 133/400:  33%|███▎      | 133/400 [02:31<05:03,  1.14s/it, v_num=1, loss_train=-82.7]
Epoch 134/400:  33%|███▎      | 133/400 [02:31<05:03,  1.14s/it, v_num=1, loss_train=-82.7]
Epoch 134/400:  34%|███▎      | 134/400 [02:33<05:02,  1.14s/it, v_num=1, loss_train=-82.7]
Epoch 134/400:  34%|███▎      | 134/400 [02:33<05:02,  1.14s/it, v_num=1, loss_train=-79.9]
Epoch 135/400:  34%|███▎      | 134/400 [02:33<05:02,  1.14s/it, v_num=1, loss_train=-79.9]
Epoch 135/400:  34%|███▍      | 135/400 [02:34<05:01,  1.14s/it, v_num=1, loss_train=-79.9]
Epoch 135/400:  34%|███▍      | 135/400 [02:34<05:01,  1.14s/it, v_num=1, loss_train=-82.6]
Epoch 136/400:  34%|███▍      | 135/400 [02:34<05:01,  1.14s/it, v_num=1, loss_train=-82.6]
Epoch 136/400:  34%|███▍      | 136/400 [02:35<05:00,  1.14s/it, v_num=1, loss_train=-82.6]
Epoch 136/400:  34%|███▍      | 136/400 [02:35<05:00,  1.14s/it, v_num=1, loss_train=-82.1]
Epoch 137/400:  34%|███▍      | 136/400 [02:35<05:00,  1.14s/it, v_num=1, loss_train=-82.1]
Epoch 137/400:  34%|███▍      | 137/400 [02:36<04:44,  1.08s/it, v_num=1, loss_train=-82.1]
Epoch 137/400:  34%|███▍      | 137/400 [02:36<04:44,  1.08s/it, v_num=1, loss_train=-83]  
Epoch 138/400:  34%|███▍      | 137/400 [02:36<04:44,  1.08s/it, v_num=1, loss_train=-83]
Epoch 138/400:  34%|███▍      | 138/400 [02:37<04:30,  1.03s/it, v_num=1, loss_train=-83]
Epoch 138/400:  34%|███▍      | 138/400 [02:37<04:30,  1.03s/it, v_num=1, loss_train=-82.8]
Epoch 139/400:  34%|███▍      | 138/400 [02:37<04:30,  1.03s/it, v_num=1, loss_train=-82.8]
Epoch 139/400:  35%|███▍      | 139/400 [02:38<04:20,  1.00it/s, v_num=1, loss_train=-82.8]
Epoch 139/400:  35%|███▍      | 139/400 [02:38<04:20,  1.00it/s, v_num=1, loss_train=-81.5]
Epoch 140/400:  35%|███▍      | 139/400 [02:38<04:20,  1.00it/s, v_num=1, loss_train=-81.5]
Epoch 140/400:  35%|███▌      | 140/400 [02:39<04:12,  1.03it/s, v_num=1, loss_train=-81.5]
Epoch 140/400:  35%|███▌      | 140/400 [02:39<04:12,  1.03it/s, v_num=1, loss_train=-82.6]
Epoch 141/400:  35%|███▌      | 140/400 [02:39<04:12,  1.03it/s, v_num=1, loss_train=-82.6]
Epoch 141/400:  35%|███▌      | 141/400 [02:40<04:07,  1.05it/s, v_num=1, loss_train=-82.6]
Epoch 141/400:  35%|███▌      | 141/400 [02:40<04:07,  1.05it/s, v_num=1, loss_train=-83.2]
Epoch 142/400:  35%|███▌      | 141/400 [02:40<04:07,  1.05it/s, v_num=1, loss_train=-83.2]
Epoch 142/400:  36%|███▌      | 142/400 [02:40<04:03,  1.06it/s, v_num=1, loss_train=-83.2]
Epoch 142/400:  36%|███▌      | 142/400 [02:40<04:03,  1.06it/s, v_num=1, loss_train=-83.5]
Epoch 143/400:  36%|███▌      | 142/400 [02:40<04:03,  1.06it/s, v_num=1, loss_train=-83.5]
Epoch 143/400:  36%|███▌      | 143/400 [02:41<04:00,  1.07it/s, v_num=1, loss_train=-83.5]
Epoch 143/400:  36%|███▌      | 143/400 [02:41<04:00,  1.07it/s, v_num=1, loss_train=-83.1]
Epoch 144/400:  36%|███▌      | 143/400 [02:41<04:00,  1.07it/s, v_num=1, loss_train=-83.1]
Epoch 144/400:  36%|███▌      | 144/400 [02:42<04:12,  1.01it/s, v_num=1, loss_train=-83.1]
Epoch 144/400:  36%|███▌      | 144/400 [02:42<04:12,  1.01it/s, v_num=1, loss_train=-82]  
Epoch 145/400:  36%|███▌      | 144/400 [02:42<04:12,  1.01it/s, v_num=1, loss_train=-82]
Epoch 145/400:  36%|███▋      | 145/400 [02:44<04:23,  1.03s/it, v_num=1, loss_train=-82]
Epoch 145/400:  36%|███▋      | 145/400 [02:44<04:23,  1.03s/it, v_num=1, loss_train=-82]
Epoch 146/400:  36%|███▋      | 145/400 [02:44<04:23,  1.03s/it, v_num=1, loss_train=-82]
Epoch 146/400:  36%|███▋      | 146/400 [02:45<04:28,  1.06s/it, v_num=1, loss_train=-82]
Epoch 146/400:  36%|███▋      | 146/400 [02:45<04:28,  1.06s/it, v_num=1, loss_train=-84.3]
Epoch 147/400:  36%|███▋      | 146/400 [02:45<04:28,  1.06s/it, v_num=1, loss_train=-84.3]
Epoch 147/400:  37%|███▋      | 147/400 [02:46<04:33,  1.08s/it, v_num=1, loss_train=-84.3]
Epoch 147/400:  37%|███▋      | 147/400 [02:46<04:33,  1.08s/it, v_num=1, loss_train=-82]  
Epoch 148/400:  37%|███▋      | 147/400 [02:46<04:33,  1.08s/it, v_num=1, loss_train=-82]
Epoch 148/400:  37%|███▋      | 148/400 [02:47<04:37,  1.10s/it, v_num=1, loss_train=-82]
Epoch 148/400:  37%|███▋      | 148/400 [02:47<04:37,  1.10s/it, v_num=1, loss_train=-83.3]
Epoch 149/400:  37%|███▋      | 148/400 [02:47<04:37,  1.10s/it, v_num=1, loss_train=-83.3]
Epoch 149/400:  37%|███▋      | 149/400 [02:48<04:39,  1.11s/it, v_num=1, loss_train=-83.3]
Epoch 149/400:  37%|███▋      | 149/400 [02:48<04:39,  1.11s/it, v_num=1, loss_train=-84.7]
Epoch 150/400:  37%|███▋      | 149/400 [02:48<04:39,  1.11s/it, v_num=1, loss_train=-84.7]
Epoch 150/400:  38%|███▊      | 150/400 [02:49<04:29,  1.08s/it, v_num=1, loss_train=-84.7]
Epoch 150/400:  38%|███▊      | 150/400 [02:49<04:29,  1.08s/it, v_num=1, loss_train=-84.8]
Epoch 151/400:  38%|███▊      | 150/400 [02:49<04:29,  1.08s/it, v_num=1, loss_train=-84.8]
Epoch 151/400:  38%|███▊      | 151/400 [02:50<04:15,  1.03s/it, v_num=1, loss_train=-84.8]
Epoch 151/400:  38%|███▊      | 151/400 [02:50<04:15,  1.03s/it, v_num=1, loss_train=-83.4]
Epoch 152/400:  38%|███▊      | 151/400 [02:50<04:15,  1.03s/it, v_num=1, loss_train=-83.4]
Epoch 152/400:  38%|███▊      | 152/400 [02:51<04:06,  1.01it/s, v_num=1, loss_train=-83.4]
Epoch 152/400:  38%|███▊      | 152/400 [02:51<04:06,  1.01it/s, v_num=1, loss_train=-86.2]
Epoch 153/400:  38%|███▊      | 152/400 [02:51<04:06,  1.01it/s, v_num=1, loss_train=-86.2]
Epoch 153/400:  38%|███▊      | 153/400 [02:52<04:00,  1.03it/s, v_num=1, loss_train=-86.2]
Epoch 153/400:  38%|███▊      | 153/400 [02:52<04:00,  1.03it/s, v_num=1, loss_train=-85.4]
Epoch 154/400:  38%|███▊      | 153/400 [02:52<04:00,  1.03it/s, v_num=1, loss_train=-85.4]
Epoch 154/400:  38%|███▊      | 154/400 [02:53<03:55,  1.04it/s, v_num=1, loss_train=-85.4]
Epoch 154/400:  38%|███▊      | 154/400 [02:53<03:55,  1.04it/s, v_num=1, loss_train=-85.9]
Epoch 155/400:  38%|███▊      | 154/400 [02:53<03:55,  1.04it/s, v_num=1, loss_train=-85.9]
Epoch 155/400:  39%|███▉      | 155/400 [02:54<03:51,  1.06it/s, v_num=1, loss_train=-85.9]
Epoch 155/400:  39%|███▉      | 155/400 [02:54<03:51,  1.06it/s, v_num=1, loss_train=-84.7]
Epoch 156/400:  39%|███▉      | 155/400 [02:54<03:51,  1.06it/s, v_num=1, loss_train=-84.7]
Epoch 156/400:  39%|███▉      | 156/400 [02:55<03:48,  1.07it/s, v_num=1, loss_train=-84.7]
Epoch 156/400:  39%|███▉      | 156/400 [02:55<03:48,  1.07it/s, v_num=1, loss_train=-84.4]
Epoch 157/400:  39%|███▉      | 156/400 [02:55<03:48,  1.07it/s, v_num=1, loss_train=-84.4]
Epoch 157/400:  39%|███▉      | 157/400 [02:56<03:46,  1.08it/s, v_num=1, loss_train=-84.4]
Epoch 157/400:  39%|███▉      | 157/400 [02:56<03:46,  1.08it/s, v_num=1, loss_train=-85.4]
Epoch 158/400:  39%|███▉      | 157/400 [02:56<03:46,  1.08it/s, v_num=1, loss_train=-85.4]
Epoch 158/400:  40%|███▉      | 158/400 [02:56<03:44,  1.08it/s, v_num=1, loss_train=-85.4]
Epoch 158/400:  40%|███▉      | 158/400 [02:56<03:44,  1.08it/s, v_num=1, loss_train=-83.8]
Epoch 159/400:  40%|███▉      | 158/400 [02:56<03:44,  1.08it/s, v_num=1, loss_train=-83.8]
Epoch 159/400:  40%|███▉      | 159/400 [02:57<03:42,  1.08it/s, v_num=1, loss_train=-83.8]
Epoch 159/400:  40%|███▉      | 159/400 [02:57<03:42,  1.08it/s, v_num=1, loss_train=-86.2]
Epoch 160/400:  40%|███▉      | 159/400 [02:57<03:42,  1.08it/s, v_num=1, loss_train=-86.2]
Epoch 160/400:  40%|████      | 160/400 [02:58<03:41,  1.09it/s, v_num=1, loss_train=-86.2]
Epoch 160/400:  40%|████      | 160/400 [02:58<03:41,  1.09it/s, v_num=1, loss_train=-85.8]
Epoch 161/400:  40%|████      | 160/400 [02:58<03:41,  1.09it/s, v_num=1, loss_train=-85.8]
Epoch 161/400:  40%|████      | 161/400 [02:59<03:39,  1.09it/s, v_num=1, loss_train=-85.8]
Epoch 161/400:  40%|████      | 161/400 [02:59<03:39,  1.09it/s, v_num=1, loss_train=-86.5]
Epoch 162/400:  40%|████      | 161/400 [02:59<03:39,  1.09it/s, v_num=1, loss_train=-86.5]
Epoch 162/400:  40%|████      | 162/400 [03:00<03:38,  1.09it/s, v_num=1, loss_train=-86.5]
Epoch 162/400:  40%|████      | 162/400 [03:00<03:38,  1.09it/s, v_num=1, loss_train=-87.3]
Epoch 163/400:  40%|████      | 162/400 [03:00<03:38,  1.09it/s, v_num=1, loss_train=-87.3]
Epoch 163/400:  41%|████      | 163/400 [03:01<03:37,  1.09it/s, v_num=1, loss_train=-87.3]
Epoch 163/400:  41%|████      | 163/400 [03:01<03:37,  1.09it/s, v_num=1, loss_train=-85]  
Epoch 164/400:  41%|████      | 163/400 [03:01<03:37,  1.09it/s, v_num=1, loss_train=-85]
Epoch 164/400:  41%|████      | 164/400 [03:02<03:36,  1.09it/s, v_num=1, loss_train=-85]
Epoch 164/400:  41%|████      | 164/400 [03:02<03:36,  1.09it/s, v_num=1, loss_train=-86.9]
Epoch 165/400:  41%|████      | 164/400 [03:02<03:36,  1.09it/s, v_num=1, loss_train=-86.9]
Epoch 165/400:  41%|████▏     | 165/400 [03:03<03:35,  1.09it/s, v_num=1, loss_train=-86.9]
Epoch 165/400:  41%|████▏     | 165/400 [03:03<03:35,  1.09it/s, v_num=1, loss_train=-85.3]
Epoch 166/400:  41%|████▏     | 165/400 [03:03<03:35,  1.09it/s, v_num=1, loss_train=-85.3]
Epoch 166/400:  42%|████▏     | 166/400 [03:04<03:32,  1.10it/s, v_num=1, loss_train=-85.3]
Epoch 166/400:  42%|████▏     | 166/400 [03:04<03:32,  1.10it/s, v_num=1, loss_train=-85.5]
Epoch 167/400:  42%|████▏     | 166/400 [03:04<03:32,  1.10it/s, v_num=1, loss_train=-85.5]
Epoch 167/400:  42%|████▏     | 167/400 [03:05<03:28,  1.12it/s, v_num=1, loss_train=-85.5]
Epoch 167/400:  42%|████▏     | 167/400 [03:05<03:28,  1.12it/s, v_num=1, loss_train=-86.4]
Epoch 168/400:  42%|████▏     | 167/400 [03:05<03:28,  1.12it/s, v_num=1, loss_train=-86.4]
Epoch 168/400:  42%|████▏     | 168/400 [03:05<03:25,  1.13it/s, v_num=1, loss_train=-86.4]
Epoch 168/400:  42%|████▏     | 168/400 [03:05<03:25,  1.13it/s, v_num=1, loss_train=-87.2]
Epoch 169/400:  42%|████▏     | 168/400 [03:05<03:25,  1.13it/s, v_num=1, loss_train=-87.2]
Epoch 169/400:  42%|████▏     | 169/400 [03:06<03:23,  1.13it/s, v_num=1, loss_train=-87.2]
Epoch 169/400:  42%|████▏     | 169/400 [03:06<03:23,  1.13it/s, v_num=1, loss_train=-86.2]
Epoch 170/400:  42%|████▏     | 169/400 [03:06<03:23,  1.13it/s, v_num=1, loss_train=-86.2]
Epoch 170/400:  42%|████▎     | 170/400 [03:07<03:21,  1.14it/s, v_num=1, loss_train=-86.2]
Epoch 170/400:  42%|████▎     | 170/400 [03:07<03:21,  1.14it/s, v_num=1, loss_train=-85.4]
Epoch 171/400:  42%|████▎     | 170/400 [03:07<03:21,  1.14it/s, v_num=1, loss_train=-85.4]
Epoch 171/400:  43%|████▎     | 171/400 [03:08<03:20,  1.14it/s, v_num=1, loss_train=-85.4]
Epoch 171/400:  43%|████▎     | 171/400 [03:08<03:20,  1.14it/s, v_num=1, loss_train=-87.7]
Epoch 172/400:  43%|████▎     | 171/400 [03:08<03:20,  1.14it/s, v_num=1, loss_train=-87.7]
Epoch 172/400:  43%|████▎     | 172/400 [03:09<03:18,  1.15it/s, v_num=1, loss_train=-87.7]
Epoch 172/400:  43%|████▎     | 172/400 [03:09<03:18,  1.15it/s, v_num=1, loss_train=-88.4]
Epoch 173/400:  43%|████▎     | 172/400 [03:09<03:18,  1.15it/s, v_num=1, loss_train=-88.4]
Epoch 173/400:  43%|████▎     | 173/400 [03:10<03:18,  1.15it/s, v_num=1, loss_train=-88.4]
Epoch 173/400:  43%|████▎     | 173/400 [03:10<03:18,  1.15it/s, v_num=1, loss_train=-87.2]
Epoch 174/400:  43%|████▎     | 173/400 [03:10<03:18,  1.15it/s, v_num=1, loss_train=-87.2]
Epoch 174/400:  44%|████▎     | 174/400 [03:11<03:16,  1.15it/s, v_num=1, loss_train=-87.2]
Epoch 174/400:  44%|████▎     | 174/400 [03:11<03:16,  1.15it/s, v_num=1, loss_train=-87.4]
Epoch 175/400:  44%|████▎     | 174/400 [03:11<03:16,  1.15it/s, v_num=1, loss_train=-87.4]
Epoch 175/400:  44%|████▍     | 175/400 [03:12<03:15,  1.15it/s, v_num=1, loss_train=-87.4]
Epoch 175/400:  44%|████▍     | 175/400 [03:12<03:15,  1.15it/s, v_num=1, loss_train=-87.1]
Epoch 176/400:  44%|████▍     | 175/400 [03:12<03:15,  1.15it/s, v_num=1, loss_train=-87.1]
Epoch 176/400:  44%|████▍     | 176/400 [03:12<03:14,  1.15it/s, v_num=1, loss_train=-87.1]
Epoch 176/400:  44%|████▍     | 176/400 [03:12<03:14,  1.15it/s, v_num=1, loss_train=-89]  
Epoch 177/400:  44%|████▍     | 176/400 [03:12<03:14,  1.15it/s, v_num=1, loss_train=-89]
Epoch 177/400:  44%|████▍     | 177/400 [03:13<03:13,  1.15it/s, v_num=1, loss_train=-89]
Epoch 177/400:  44%|████▍     | 177/400 [03:13<03:13,  1.15it/s, v_num=1, loss_train=-87.5]
Epoch 178/400:  44%|████▍     | 177/400 [03:13<03:13,  1.15it/s, v_num=1, loss_train=-87.5]
Epoch 178/400:  44%|████▍     | 178/400 [03:14<03:12,  1.15it/s, v_num=1, loss_train=-87.5]
Epoch 178/400:  44%|████▍     | 178/400 [03:14<03:12,  1.15it/s, v_num=1, loss_train=-88.5]
Epoch 179/400:  44%|████▍     | 178/400 [03:14<03:12,  1.15it/s, v_num=1, loss_train=-88.5]
Epoch 179/400:  45%|████▍     | 179/400 [03:15<03:11,  1.15it/s, v_num=1, loss_train=-88.5]
Epoch 179/400:  45%|████▍     | 179/400 [03:15<03:11,  1.15it/s, v_num=1, loss_train=-89.3]
Epoch 180/400:  45%|████▍     | 179/400 [03:15<03:11,  1.15it/s, v_num=1, loss_train=-89.3]
Epoch 180/400:  45%|████▌     | 180/400 [03:16<03:12,  1.14it/s, v_num=1, loss_train=-89.3]
Epoch 180/400:  45%|████▌     | 180/400 [03:16<03:12,  1.14it/s, v_num=1, loss_train=-87.8]
Epoch 181/400:  45%|████▌     | 180/400 [03:16<03:12,  1.14it/s, v_num=1, loss_train=-87.8]
Epoch 181/400:  45%|████▌     | 181/400 [03:17<03:27,  1.06it/s, v_num=1, loss_train=-87.8]
Epoch 181/400:  45%|████▌     | 181/400 [03:17<03:27,  1.06it/s, v_num=1, loss_train=-89.2]
Epoch 182/400:  45%|████▌     | 181/400 [03:17<03:27,  1.06it/s, v_num=1, loss_train=-89.2]
Epoch 182/400:  46%|████▌     | 182/400 [03:18<03:39,  1.01s/it, v_num=1, loss_train=-89.2]
Epoch 182/400:  46%|████▌     | 182/400 [03:18<03:39,  1.01s/it, v_num=1, loss_train=-89.4]
